NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_ESTADO_CIVIL,NM_PARTIDO,DS_COR_RACA,DS_OCUPACAO,VR_RECEITA,VR_DESPESA_CONTRATADA,DS_SIT_TOT_TURNO
55,FEMININO,ENSINO MÉDIO COMPLETO,VIÚVO(A),PARTIDO SOCIAL DEMOCRÁTICO,BRANCA,DONA DE CASA,11701.38,10000.0,SUPLENTE
39,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),REDE SUSTENTABILIDADE,BRANCA,SERVIDOR PÚBLICO MUNICIPAL,700.0,200.0,NÃO ELEITO
24,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARTIDO REPUBLICANO DA ORDEM SOCIAL,PARDA,COMERCIANTE,107011.15,106439.79999999992,ELEITO POR QP
49,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO LIBERAL,PARDA,OUTROS,6998.85,2187.0,SUPLENTE
63,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO COMUNISTA DO BRASIL,PARDA,VIGILANTE,2791.58,2450.0,NÃO ELEITO
55,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO LIBERAL,BRANCA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,9785.0,9560.0,SUPLENTE
58,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARTIDO TRABALHISTA BRASILEIRO,BRANCA,OUTROS,2815.9500000000003,1340.0,SUPLENTE
42,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARTIDO TRABALHISTA CRISTÃO,BRANCA,"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES",4028.9,1240.0,SUPLENTE
42,MASCULINO,SUPERIOR COMPLETO,CASADO(A),CIDADANIA,BRANCA,ENFERMEIRO,2410.2,300.0,SUPLENTE
43,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),MOVIMENTO DEMOCRÁTICO BRASILEIRO,BRANCA,BOMBEIRO MILITAR,2938.75,2610.0,SUPLENTE
49,FEMININO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),PARTIDO TRABALHISTA CRISTÃO,INDÍGENA,OUTROS,3708.38,1500.0,SUPLENTE
36,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARTIDO SOCIAL LIBERAL,PARDA,COZINHEIRO,2605.0,3671.25,SUPLENTE
55,FEMININO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),PARTIDO SOCIAL DEMOCRÁTICO,BRANCA,DONA DE CASA,7123.38,4326.9,SUPLENTE
36,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),CIDADANIA,BRANCA,OUTROS,5685.2,2846.0,SUPLENTE
36,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO SOCIAL DEMOCRÁTICO,PRETA,EMPRESÁRIO,11639.58,10000.0,SUPLENTE
45,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO LIBERAL,BRANCA,PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL,26134.46,21811.100000000002,SUPLENTE
46,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),AVANTE,PARDA,EMPRESÁRIO,4179.700000000001,3000.0,SUPLENTE
60,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARTIDO DA MOBILIZAÇÃO NACIONAL,PARDA,POLICIAL MILITAR,187.5,369.25,NÃO ELEITO
45,MASCULINO,SUPERIOR COMPLETO,CASADO(A),AVANTE,BRANCA,SERVIDOR PÚBLICO MUNICIPAL,36561.96,29805.100000000006,SUPLENTE
